City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.53,20.04,63.0,67,1,4.7,ZA,2020-02-23 22:35:58
1,Busselton,-33.65,115.33,69.01,49,50,17.29,AU,2020-02-23 22:35:47
2,Punta Arenas,-53.15,-70.92,50.0,87,90,29.97,CL,2020-02-23 22:35:44
3,Bubaque,11.28,-15.83,78.8,72,19,20.18,GW,2020-02-23 22:36:43
4,Ponta Delgada,37.73,-25.67,57.2,82,20,2.24,PT,2020-02-23 22:34:25
5,Hithadhoo,-0.6,73.08,83.64,77,95,14.9,MV,2020-02-23 22:39:11
6,Brightwater,-41.38,173.12,79.0,55,0,1.99,NZ,2020-02-23 22:39:11
7,Bluff,-46.6,168.33,64.99,68,70,5.01,NZ,2020-02-23 22:34:45
8,Adeje,28.12,-16.73,73.4,38,90,10.29,ES,2020-02-23 22:39:12
9,Mahebourg,-20.41,57.7,75.2,88,20,2.24,MU,2020-02-23 22:39:12
10,Ribeira Grande,38.52,-28.7,60.8,72,75,6.93,PT,2020-02-23 22:39:12
11,Rikitea,-23.12,-134.97,80.26,67,3,7.27,PF,2020-02-23 22:39:13
12,Kiboga,0.92,31.77,73.51,62,92,2.39,UG,2020-02-23 22:39:13
13,Hofn,64.25,-15.21,40.37,63,80,23.94,IS,2020-02-23 22:39:13
14,Diffa,13.32,12.61,69.66,20,0,10.78,NE,2020-02-23 22:39:13
15,Morro Bay,35.37,-120.85,66.0,77,1,13.87,US,2020-02-23 22:39:14
16,Concordia,-31.39,-58.02,69.35,52,0,4.34,AR,2020-02-23 22:39:14
17,Mataura,-46.19,168.86,64.99,68,89,5.01,NZ,2020-02-23 22:35:46
18,Walvis Bay,-22.96,14.51,64.0,93,6,10.29,NA,2020-02-23 22:39:15
19,Coihaique,-45.58,-72.07,60.8,48,75,11.41,CL,2020-02-23 22:38:01
20,Port Elizabeth,-33.92,25.57,55.4,82,5,1.12,ZA,2020-02-23 22:37:18
21,Blagoyevo,63.37,47.92,27.91,95,100,13.02,RU,2020-02-23 22:39:16
22,Butaritari,3.07,172.79,85.08,74,55,14.45,KI,2020-02-23 22:36:12
23,Georgetown,5.41,100.34,78.8,78,20,2.24,MY,2020-02-23 22:35:53
24,Albany,42.6,-73.97,51.8,25,75,9.17,US,2020-02-23 22:35:44
25,Turbat,26.0,63.04,65.59,68,0,2.8,PK,2020-02-23 22:39:17
26,Sembe,1.65,14.58,73.33,85,100,5.35,CG,2020-02-23 22:38:13
27,Ushuaia,-54.8,-68.3,44.6,100,75,24.16,AR,2020-02-23 22:39:17
28,Sivaki,52.63,126.75,4.78,96,98,6.44,RU,2020-02-23 22:39:18
29,Shimoda,34.67,138.95,46.0,58,0,1.01,JP,2020-02-23 22:39:12
30,Vaini,-21.2,-175.2,82.4,88,75,9.17,TO,2020-02-23 22:35:52
31,Divnomorskoye,44.5,38.14,45.03,81,100,22.24,RU,2020-02-23 22:39:18
32,Concepcion Del Oro,24.63,-101.42,72.34,22,34,19.22,MX,2020-02-23 22:39:19
33,Half Moon Bay,37.46,-122.43,64.99,71,75,21.92,US,2020-02-23 22:38:39
34,Jamestown,42.1,-79.24,51.8,26,1,14.99,US,2020-02-23 22:34:23
35,Chara,56.91,118.26,0.84,69,96,3.91,RU,2020-02-23 22:37:28
36,Ribeira Brava,32.65,-17.07,68.0,52,20,18.34,PT,2020-02-23 22:39:20
37,Kusti,13.16,32.66,71.35,15,0,12.88,SD,2020-02-23 22:39:20
38,Castro,-24.79,-50.01,60.84,86,87,8.93,BR,2020-02-23 22:34:26
39,Hobart,-42.88,147.33,63.0,77,75,4.7,AU,2020-02-23 22:35:41
40,Port Lincoln,-34.73,135.87,73.04,58,0,5.7,AU,2020-02-23 22:36:34
41,Cururupu,-1.83,-44.87,74.55,96,40,2.06,BR,2020-02-23 22:39:21
42,Novobirilyussy,56.95,90.67,14.45,96,73,2.04,RU,2020-02-23 22:39:22
43,Pamplona,42.82,-1.64,51.01,70,0,3.36,ES,2020-02-23 22:37:24
44,Aviles,43.55,-5.92,51.01,93,75,2.24,ES,2020-02-23 22:39:23
45,Tuktoyaktuk,69.45,-133.04,-5.8,70,90,16.11,CA,2020-02-23 22:36:54
46,Dejen,10.17,38.13,68.45,35,98,2.68,ET,2020-02-23 22:39:24
47,Chuy,-33.7,-53.46,65.05,72,14,10.65,UY,2020-02-23 22:33:35
48,Ilulissat,69.22,-51.1,-0.4,59,9,9.17,GL,2020-02-23 22:36:14
49,Cape Town,-33.93,18.42,66.99,63,0,23.04,ZA,2020-02-23 22:33:57
50,Kapaa,22.08,-159.32,80.6,54,1,9.17,US,2020-02-23 22:35:54
51,Carnarvon,-24.87,113.63,68.0,94,0,4.7,AU,2020-02-23 22:36:28
52,Orlik,52.52,99.83,-1.34,99,96,0.31,RU,2020-02-23 22:39:26
53,Olafsvik,64.89,-23.71,32.13,95,100,4.94,IS,2020-02-23 22:37:42
54,Florence,43.77,11.25,54.0,87,75,2.24,IT,2020-02-23 22:35:35
55,Nelson Bay,-32.72,152.15,73.99,88,75,4.7,AU,2020-02-23 22:36:18
56,Matagami,49.75,-77.63,37.4,64,75,11.41,CA,2020-02-23 22:39:27
57,Guanare,9.04,-69.74,84.13,50,22,4.5,VE,2020-02-23 22:39:27
58,Axim,4.87,-2.24,78.89,92,91,3.06,GH,2020-02-23 22:36:17
59,Trincomalee,8.57,81.23,72.52,94,95,2.84,LK,2020-02-23 22:34:42
60,Arraial Do Cabo,-22.97,-42.03,77.0,65,75,4.7,BR,2020-02-23 22:36:08
61,Vestmannaeyjar,63.44,-20.27,39.76,74,100,30.27,IS,2020-02-23 22:39:28
62,Clyde River,70.47,-68.59,-20.2,75,90,6.93,CA,2020-02-23 22:31:40
63,San Quintin,30.48,-115.95,58.93,74,0,19.01,MX,2020-02-23 22:36:41
64,Nyurba,63.28,118.33,-2.76,94,96,7.54,RU,2020-02-23 22:39:29
65,Saint-Philippe,-21.36,55.77,75.2,73,6,6.93,RE,2020-02-23 22:30:53
66,Tocopilla,-22.09,-70.2,61.5,53,3,4.16,CL,2020-02-23 22:36:26
67,Danilovka,50.36,44.12,33.94,98,100,18.75,RU,2020-02-23 22:39:30
68,East London,-33.02,27.91,65.52,62,72,3.02,ZA,2020-02-23 22:35:48
69,Berlevag,70.86,29.09,30.2,86,75,3.36,NO,2020-02-23 22:39:30
70,Te Anau,-45.42,167.72,60.03,60,1,5.95,NZ,2020-02-23 22:36:01
71,Yar-Sale,66.83,70.83,29.35,84,100,24.7,RU,2020-02-23 22:33:04
72,Sorkjosen,69.8,20.93,26.6,92,100,14.99,NO,2020-02-23 22:39:31
73,Port Alfred,-33.59,26.89,60.01,82,31,1.32,ZA,2020-02-23 22:35:58
74,Sakakah,29.97,40.21,59.0,30,100,12.75,SA,2020-02-23 22:37:56
75,Lorengau,-2.02,147.27,83.03,72,55,3.33,PG,2020-02-23 22:36:57
76,Qaanaaq,77.48,-69.36,-19.88,64,0,6.44,GL,2020-02-23 22:33:16
77,Verkhnyaya Inta,65.98,60.31,22.87,79,100,11.59,RU,2020-02-23 22:39:33
78,Kumluca,36.37,30.29,45.27,64,4,4.07,TR,2020-02-23 22:39:34
79,Atuona,-9.8,-139.03,81.54,77,13,12.01,PF,2020-02-23 22:35:47
80,Lebu,-37.62,-73.65,57.33,79,4,7.07,CL,2020-02-23 22:35:44
81,Port-Gentil,-0.72,8.78,82.4,88,20,4.7,GA,2020-02-23 22:39:35
82,Katsuura,35.13,140.3,44.6,42,40,8.05,JP,2020-02-23 22:36:08
83,Manavgat,36.79,31.44,46.4,87,40,2.24,TR,2020-02-23 22:39:36
84,Cangzhou,38.32,116.87,46.45,68,97,4.94,CN,2020-02-23 22:39:04
85,Ambilobe,-13.2,49.05,75.78,92,90,1.77,MG,2020-02-23 22:39:36
86,La Trinidad,16.45,120.59,73.6,60,74,1.99,PH,2020-02-23 22:39:37
87,Giddalur,15.35,78.92,65.64,93,89,1.07,IN,2020-02-23 22:39:37
88,New Norfolk,-42.78,147.06,63.0,77,75,4.7,AU,2020-02-23 22:35:45
89,Ahipara,-35.17,173.17,81.0,64,0,1.01,NZ,2020-02-23 22:37:15
90,Caravelas,-17.71,-39.25,79.88,85,100,12.44,BR,2020-02-23 22:35:50
91,Nuqui,5.71,-77.27,66.2,82,75,5.82,CO,2020-02-23 22:39:39
92,Vaitape,-16.52,-151.75,83.05,72,46,12.17,PF,2020-02-23 22:39:39
93,Kolosovka,56.47,73.61,3.34,97,81,4.56,RU,2020-02-23 22:39:39
94,Hermanus,-34.42,19.23,66.99,72,0,11.01,ZA,2020-02-23 22:35:41
95,Cabo San Lucas,22.89,-109.91,78.8,47,20,11.41,MX,2020-02-23 22:35:50
96,Manzhouli,49.6,117.43,4.73,87,0,6.91,CN,2020-02-23 22:39:05
97,Bayir,37.27,28.22,41.0,86,0,6.93,TR,2020-02-23 22:39:40
98,Dikson,73.51,80.55,24.82,91,100,27.54,RU,2020-02-23 22:36:39
99,Teya,60.38,92.63,-0.13,94,1,4.16,RU,2020-02-23 22:36:47
100,Saint George,37.1,-113.58,57.2,50,1,8.05,US,2020-02-23 22:31:24
101,Talara,-4.58,-81.27,62.6,100,40,9.17,PE,2020-02-23 22:39:41
102,Geraldton,-28.77,114.6,71.6,94,40,2.24,AU,2020-02-23 22:35:56
103,Padang,-0.95,100.35,70.66,85,0,6.58,ID,2020-02-23 22:39:41
104,Belle Glade,26.68,-80.67,73.4,46,1,9.17,US,2020-02-23 22:39:42
105,Najran,17.49,44.13,69.8,35,51,4.7,SA,2020-02-23 22:36:14
106,Ndele,8.41,20.65,74.26,17,0,4.88,CF,2020-02-23 22:39:42
107,Nikolskoye,59.7,30.79,36.0,93,90,8.95,RU,2020-02-23 22:36:16
108,Lata,40.16,-8.33,59.0,81,0,2.24,PT,2020-02-23 22:37:04
109,Aklavik,68.22,-135.01,-4.0,76,90,6.93,CA,2020-02-23 22:33:27
110,Talnakh,69.49,88.4,15.8,92,75,31.32,RU,2020-02-23 22:31:32
111,Turukhansk,65.82,87.98,14.11,94,100,12.71,RU,2020-02-23 22:36:09
112,Mar Del Plata,-38.0,-57.56,75.2,57,0,10.29,AR,2020-02-23 22:35:11
113,Phek,25.67,94.5,45.21,94,0,1.36,IN,2020-02-23 22:39:44
114,Bengkulu,-3.8,102.27,74.61,86,2,4.76,ID,2020-02-23 22:36:38
115,Puerto Ayora,-0.74,-90.35,82.4,78,75,10.29,EC,2020-02-23 22:35:57
116,Sisimiut,66.94,-53.67,-2.52,81,100,2.64,GL,2020-02-23 22:39:44
117,Loudeac,48.18,-2.75,55.4,93,90,10.29,FR,2020-02-23 22:39:44
118,Itaituba,-4.28,-55.98,84.2,74,40,2.53,BR,2020-02-23 22:39:45
119,Salalah,17.02,54.09,75.2,73,75,4.7,OM,2020-02-23 22:37:35
120,Carutapera,-1.2,-46.02,82.02,82,75,14.58,BR,2020-02-23 22:37:41
121,Hirara,24.8,125.28,66.2,77,75,4.7,JP,2020-02-23 22:39:46
122,Cherskiy,68.75,161.3,-22.07,87,48,4.94,RU,2020-02-23 22:33:04
123,Kruisfontein,-34.0,24.73,54.19,83,0,3.49,ZA,2020-02-23 22:35:48
124,Port Keats,-14.25,129.55,87.35,67,36,13.76,AU,2020-02-23 22:39:47
125,Norman Wells,65.28,-126.83,6.8,71,75,8.05,CA,2020-02-23 22:36:47
126,Nome,64.5,-165.41,5.0,77,90,9.17,US,2020-02-23 22:36:01
127,Zhanaozen,43.3,52.8,43.12,97,99,5.55,KZ,2020-02-23 22:39:48
128,Upernavik,72.79,-56.15,-19.39,85,0,4.65,GL,2020-02-23 22:36:52
129,Winnemucca,40.97,-117.74,57.2,22,1,18.34,US,2020-02-23 22:36:57
130,Hasaki,35.73,140.83,37.0,80,20,2.24,JP,2020-02-23 22:33:45
131,Thompson,55.74,-97.86,17.6,67,90,9.17,CA,2020-02-23 22:35:07
132,Kodiak,57.79,-152.41,26.6,35,1,21.92,US,2020-02-23 22:35:45
133,Paamiut,61.99,-49.67,14.5,57,100,2.73,GL,2020-02-23 22:37:06
134,Mao,39.89,4.27,50.0,93,0,3.36,ES,2020-02-23 22:39:50
135,Victoria,22.29,114.16,69.01,72,67,23.04,HK,2020-02-23 22:36:21
136,Maputo,-25.97,32.59,71.01,73,75,17.22,MZ,2020-02-23 22:39:51
137,Zhigansk,66.77,123.37,-10.12,94,100,13.76,RU,2020-02-23 22:36:42
138,Yatou,37.15,122.38,43.86,83,27,10.0,CN,2020-02-23 22:39:51
139,Guasdualito,7.24,-70.73,93.2,41,40,5.82,VE,2020-02-23 22:39:52
140,Barrow,71.29,-156.79,-23.8,67,1,13.87,US,2020-02-23 22:35:48
141,Arcachon,44.59,-1.05,44.6,100,75,0.92,FR,2020-02-23 22:39:52
142,Constitucion,-35.33,-72.42,57.15,89,82,8.7,CL,2020-02-23 22:36:16
143,Paita,-5.09,-81.11,62.6,100,40,9.17,PE,2020-02-23 22:39:53
144,Lagoa,39.05,-27.98,60.19,80,48,11.79,PT,2020-02-23 22:36:07
145,Borovoy,55.43,86.08,19.4,92,40,6.71,RU,2020-02-23 22:39:06
146,Kavieng,-2.57,150.8,84.42,68,13,7.05,PG,2020-02-23 22:38:05
147,Avarua,-21.21,-159.78,80.6,88,100,4.7,CK,2020-02-23 22:35:53
148,Nishihara,26.18,127.76,60.8,77,75,4.7,JP,2020-02-23 22:36:13
149,Bambous Virieux,-20.34,57.76,75.2,88,20,2.24,MU,2020-02-23 22:36:09
150,Avera,33.19,-82.53,62.6,26,75,3.02,US,2020-02-23 22:38:01
151,Leningradskiy,69.38,178.42,-12.75,73,100,5.48,RU,2020-02-23 22:37:42
152,Doha,25.29,51.53,71.01,94,75,4.7,QA,2020-02-23 22:39:44
153,Codrington,-38.27,141.97,62.49,89,90,14.52,AU,2020-02-23 22:36:22
154,Lalibela,12.03,39.03,60.55,58,1,1.86,ET,2020-02-23 22:39:55
155,Naze,28.37,129.48,50.0,87,20,2.24,JP,2020-02-23 22:35:55
156,Beloha,-25.17,45.05,75.29,90,100,4.85,MG,2020-02-23 22:39:56
157,Tiksi,71.69,128.87,-6.27,85,100,7.61,RU,2020-02-23 22:31:33
158,La Ronge,55.1,-105.28,33.8,50,75,13.87,CA,2020-02-23 22:39:56
159,Luderitz,-26.65,15.16,69.26,62,0,16.4,NA,2020-02-23 22:36:34
160,Sola,-13.88,167.55,87.8,74,75,5.82,VU,2020-02-23 22:35:40
161,Camacha,33.08,-16.33,66.2,82,20,14.99,PT,2020-02-23 22:36:33
162,Khatanga,71.97,102.5,16.79,92,96,16.58,RU,2020-02-23 22:35:42
163,Fez,34.04,-5.0,55.4,32,0,5.82,MA,2020-02-23 22:39:27
164,Sturgis,41.8,-85.42,53.6,53,1,13.87,US,2020-02-23 22:37:16
165,Mayfield,36.74,-88.64,48.2,70,90,8.05,US,2020-02-23 22:35:15
166,Cockburn Town,21.46,-71.14,75.2,64,75,16.11,TC,2020-02-23 22:37:15
167,Staryy Nadym,65.61,72.68,28.45,85,100,22.12,RU,2020-02-23 22:39:59
168,Aksu,41.12,80.26,35.24,47,98,2.51,CN,2020-02-23 22:37:13
169,Glyadyanskoye,54.91,65.09,7.47,97,83,8.7,RU,2020-02-23 22:39:59
170,Kiruna,67.86,20.23,32.0,80,75,19.46,SE,2020-02-23 22:40:00
171,Sao Filipe,14.9,-24.5,67.91,82,13,9.89,CV,2020-02-23 22:35:52
172,Manyoni,-5.75,34.84,68.27,96,99,0.58,TZ,2020-02-23 22:40:00
173,Ilebo,-4.32,20.58,73.0,90,99,1.83,CD,2020-02-23 22:40:00
174,Comodoro Rivadavia,-45.87,-67.5,62.6,72,27,11.41,AR,2020-02-23 22:37:20
175,Puerto Narino,-3.77,-70.38,87.8,74,75,5.82,CO,2020-02-23 22:40:01
176,Tasiilaq,65.61,-37.64,12.2,61,72,14.99,GL,2020-02-23 22:35:55
177,Cidreira,-30.18,-50.21,72.73,72,3,22.95,BR,2020-02-23 22:37:03
178,Yellowknife,62.46,-114.35,-0.99,64,20,9.17,CA,2020-02-23 22:36:11
179,Nizhniy Tsasuchey,50.52,115.13,10.24,77,0,6.13,RU,2020-02-23 22:40:02
180,Takab,36.4,47.11,25.48,85,52,1.81,IR,2020-02-23 22:40:02
181,Airai,-8.93,125.41,75.87,70,0,2.33,TL,2020-02-23 22:36:00
182,Ilhabela,-23.78,-45.36,75.85,71,100,16.64,BR,2020-02-23 22:32:51
183,Bodaybo,57.85,114.19,6.96,95,99,2.55,RU,2020-02-23 22:40:03
184,Kloulklubed,7.04,134.26,80.6,78,75,14.99,PW,2020-02-23 22:38:12
185,Pangnirtung,66.15,-65.71,-29.2,60,75,0.65,CA,2020-02-23 22:36:53
186,Pevek,69.7,170.31,-14.64,99,100,9.55,RU,2020-02-23 22:32:12
187,Saskylakh,71.92,114.08,6.1,92,98,8.97,RU,2020-02-23 22:36:12
188,Esperance,-33.87,121.9,64.4,93,75,11.41,AU,2020-02-23 22:35:46
189,Tuatapere,-46.13,167.68,64.99,68,69,5.01,NZ,2020-02-23 22:36:35
190,Duluth,46.78,-92.11,44.6,52,90,23.04,US,2020-02-23 22:37:53
191,La Romana,18.43,-68.97,77.0,88,40,8.05,DO,2020-02-23 22:40:06
192,Tombouctou,20.0,-3.0,77.34,12,33,17.36,ML,2020-02-23 22:40:06
193,Inhambane,-23.86,35.38,77.76,78,100,27.63,MZ,2020-02-23 22:37:14
194,Chokurdakh,70.63,147.92,-21.73,98,83,3.02,RU,2020-02-23 22:35:54
195,Zhezkazgan,47.8,67.71,5.02,94,9,4.99,KZ,2020-02-23 22:40:07
196,Portland,45.52,-122.68,51.01,75,90,16.11,US,2020-02-23 22:35:42
197,Cayenne,4.93,-52.33,80.6,78,90,10.29,GF,2020-02-23 22:37:03
198,Chicama,-7.84,-79.15,75.2,83,75,6.93,PE,2020-02-23 22:40:08
199,Longyearbyen,78.22,15.64,-4.0,76,20,8.05,SJ,2020-02-23 22:36:52
200,Kirov,58.6,49.66,27.73,92,100,14.83,RU,2020-02-23 22:39:03
201,Kitakata,37.65,139.87,37.4,69,75,9.17,JP,2020-02-23 22:40:09
202,Dicabisagan,17.08,122.42,75.33,87,98,7.27,PH,2020-02-23 22:40:09
203,Wajid,3.81,43.25,70.27,73,25,13.38,SO,2020-02-23 22:40:09
204,Brae,60.4,-1.35,41.0,93,82,12.75,GB,2020-02-23 22:36:26
205,Caranavi,-15.82,-67.55,62.58,88,96,1.77,BO,2020-02-23 22:40:10
206,Shelburne,44.08,-80.2,44.6,48,20,11.41,CA,2020-02-23 22:40:10
207,Alamosa,37.47,-105.87,42.8,48,90,10.29,US,2020-02-23 22:40:11
208,Severo-Kurilsk,50.68,156.12,25.81,96,100,39.35,RU,2020-02-23 22:36:04
209,Asyut,27.18,31.18,49.64,60,59,8.1,EG,2020-02-23 22:40:11
210,Provideniya,64.38,-173.3,-1.77,69,0,0.92,RU,2020-02-23 22:36:50
211,Bireun,5.2,96.7,65.08,94,87,2.01,ID,2020-02-23 22:40:12
212,Inuvik,68.35,-133.72,-4.0,76,90,6.93,CA,2020-02-23 22:39:19
213,Urucui,-7.23,-44.56,75.52,83,41,1.97,BR,2020-02-23 22:40:13
214,Souillac,-20.52,57.52,75.2,88,20,2.24,MU,2020-02-23 22:36:19
215,Awbari,26.59,12.78,49.28,41,0,6.82,LY,2020-02-23 22:40:13
216,Sambava,-14.27,50.17,73.67,98,100,1.61,MG,2020-02-23 22:40:13
217,Saint-Augustin,51.23,-58.65,15.04,76,53,8.81,CA,2020-02-23 22:36:23
218,Riverton,40.52,-111.94,51.8,43,1,4.7,US,2020-02-23 22:40:14
219,Svetlogorsk,52.63,29.73,36.5,96,100,3.89,BY,2020-02-23 22:36:41
220,Port Moresby,-9.44,147.18,83.21,78,93,12.5,PG,2020-02-23 22:40:14
221,Ozernovskiy,51.5,156.52,29.57,83,100,31.9,RU,2020-02-23 22:40:14
222,Acarau,-2.89,-40.12,75.81,92,22,4.85,BR,2020-02-23 22:38:31
223,Kahului,20.89,-156.47,82.4,51,40,10.29,US,2020-02-23 22:33:33
224,Macherla,16.48,79.43,69.06,88,31,8.68,IN,2020-02-23 22:40:15
225,Roebourne,-20.78,117.13,84.85,51,6,11.36,AU,2020-02-23 22:40:16
226,Bend,44.06,-121.32,44.6,56,75,25.28,US,2020-02-23 22:40:16
227,Faanui,-16.48,-151.75,83.05,72,46,12.17,PF,2020-02-23 22:37:56
228,Nehe,48.48,124.83,9.93,91,25,7.29,CN,2020-02-23 22:40:17
229,Leh,34.17,77.58,-7.78,59,0,3.15,IN,2020-02-23 22:37:27
230,Tighina,46.83,29.47,46.4,61,100,3.36,MD,2020-02-23 22:40:17
231,Pochutla,15.74,-96.47,87.8,70,75,16.11,MX,2020-02-23 22:38:06
232,Adrar,20.5,-10.07,82.83,9,100,10.85,MR,2020-02-23 22:40:18
233,Santa Maria,-29.68,-53.81,78.8,47,0,10.29,BR,2020-02-23 22:36:11
234,Tampakan,6.44,124.93,76.75,68,41,1.28,PH,2020-02-23 22:37:27
235,Shaowu,27.34,117.48,54.99,83,100,3.65,CN,2020-02-23 22:40:19
236,Tomatlan,19.93,-105.25,86.85,30,32,6.44,MX,2020-02-23 22:40:19
237,Mexicali,32.65,-115.47,78.8,21,1,5.82,MX,2020-02-23 22:36:16
238,Mingaora,34.78,72.36,40.57,39,66,8.03,PK,2020-02-23 22:40:19
239,Lavrentiya,65.58,-171.0,-5.19,77,0,5.19,RU,2020-02-23 22:37:03
240,Shar,49.59,81.05,10.6,97,100,1.81,KZ,2020-02-23 22:40:20
241,Gboko,7.32,9.0,81.45,12,15,6.24,NG,2020-02-23 22:40:21
242,Annau,37.89,58.52,46.4,93,0,4.7,TM,2020-02-23 22:40:21
243,Tadine,-21.55,167.88,81.72,68,48,13.11,NC,2020-02-23 22:40:21
244,Arlit,18.74,7.39,64.71,19,13,8.16,NE,2020-02-23 22:40:21
245,Kudahuvadhoo,2.67,72.89,82.65,79,100,16.91,MV,2020-02-23 22:37:59
246,Muros,42.78,-9.06,55.99,100,0,1.28,ES,2020-02-23 22:37:16
247,Rincon,32.3,-81.24,66.2,36,75,8.05,US,2020-02-23 22:40:22
248,Kaitangata,-46.28,169.85,64.0,60,98,11.01,NZ,2020-02-23 22:31:22
249,Rancho Palos Verdes,33.74,-118.39,69.01,72,40,11.41,US,2020-02-23 22:40:20
250,Hamilton,39.18,-84.53,53.6,27,90,11.41,US,2020-02-23 22:36:46
251,Leshan,29.56,103.76,49.48,80,26,1.92,CN,2020-02-23 22:36:04
252,Klaksvik,62.23,-6.59,37.4,59,12,19.46,FO,2020-02-23 22:32:16
253,Yajalon,17.23,-92.33,78.8,65,40,5.82,MX,2020-02-23 22:40:24
254,Houma,29.6,-90.72,69.8,63,1,9.17,US,2020-02-23 22:36:14
255,Camacupa,-12.02,17.48,64.38,97,100,5.75,AO,2020-02-23 22:40:24
256,Pappadatai,39.31,20.79,46.4,93,41,2.1,GR,2020-02-23 22:40:25
257,Hilo,19.73,-155.09,80.6,57,1,14.99,US,2020-02-23 22:35:56
258,Ponta Do Sol,32.67,-17.1,69.01,52,20,18.34,PT,2020-02-23 22:36:45
259,Torbay,47.67,-52.73,32.0,79,20,16.11,CA,2020-02-23 22:36:59
260,Ukiah,39.15,-123.21,64.99,42,1,14.99,US,2020-02-23 22:39:14
261,Huarmey,-10.07,-78.15,76.15,62,87,3.74,PE,2020-02-23 22:40:26
262,Malpe,13.35,74.72,77.0,78,100,4.7,IN,2020-02-23 22:38:16
263,Pismo Beach,35.14,-120.64,66.0,77,1,13.87,US,2020-02-23 22:39:26
264,Puerto Maldonado,-12.6,-69.18,33.8,100,75,2.24,PE,2020-02-23 22:40:27
265,Turayf,31.67,38.66,51.8,66,100,20.8,SA,2020-02-23 22:40:27
266,Roald,62.58,6.13,35.6,70,75,8.05,NO,2020-02-23 22:35:51
267,Qaqortoq,60.72,-46.03,24.8,53,100,11.41,GL,2020-02-23 22:38:09
268,Barranca,-10.75,-77.77,73.9,88,0,9.82,PE,2020-02-23 22:40:29
269,Evensk,61.95,159.23,0.28,92,100,4.43,RU,2020-02-23 22:40:30
270,Fortuna,40.6,-124.16,55.0,81,75,8.05,US,2020-02-23 22:40:30
271,Uyemskiy,64.47,40.85,33.8,95,90,8.95,RU,2020-02-23 22:40:31
272,Hargeysa,9.56,44.06,58.66,94,50,9.89,SO,2020-02-23 22:40:31
273,Maumere,-8.62,122.21,80.38,79,31,8.99,ID,2020-02-23 22:38:02
274,Chern,53.45,36.91,28.71,92,29,11.63,RU,2020-02-23 22:40:31
275,Moron,-34.65,-58.62,78.01,47,10,6.93,AR,2020-02-23 22:39:11
276,Erzin,36.96,36.2,52.0,93,75,2.24,TR,2020-02-23 22:40:32
277,Warmbad,-28.45,18.73,74.62,24,0,7.36,NA,2020-02-23 22:40:32
278,Albertville,34.27,-86.21,55.0,84,90,3.53,US,2020-02-23 22:37:16
279,Compostela,7.67,126.09,75.54,83,60,4.61,PH,2020-02-23 22:40:33
280,Ouesso,1.61,16.05,74.57,76,87,3.87,CG,2020-02-23 22:40:33
281,Tessalit,20.2,1.01,71.01,16,2,13.15,ML,2020-02-23 22:40:34
282,Twante,16.72,95.93,73.4,83,40,4.7,MM,2020-02-23 22:40:34
